[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65044-4401] Animal Allergens, Guinea Pig Hair and Dander (Guinea Pig Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CAVIA PORCELLUS DANDER; CAVIA PORCELLUS HAIR  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4402] Animal Allergens, Guinea Pig Hair and Dander (Guinea Pig Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CAVIA PORCELLUS DANDER; CAVIA PORCELLUS HAIR  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4810] Standardized Cat Pelt (Standardized Cat Pelt) -- **Product type:** Standardized Allergenic  **Active ingredient:** FELIS CATUS DANDER  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103890)
[65044-4811] Animal Allergens, AP Cattle Hair and Dander (Cattle Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BOS TAURUS DANDER; BOS TAURUS HAIR  **Strength:** .01; .01 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4812] Animal Allergens, AP Cattle Hair and Dander (Cattle Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BOS TAURUS DANDER; BOS TAURUS HAIR  **Strength:** .01; .01 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4815] Standardized Cat Hair (Standardized Cat Hair) -- **Product type:** Standardized Allergenic  **Active ingredient:** FELIS CATUS HAIR  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103889)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dander [CS], Increased Histamine Release [PE], Increased IgG Production [PE], Salivary Proteins and Peptides [CS], Standardized Animal Hair Allergenic Extract [EPC]
[65044-4824] Animal Allergens, AP Dog Hair and Dander Canis spp (Animal Allergens, Dog Dander Canis spp) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .005; .005 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4825] Animal Allergens, AP Dog Hair and Dander Canis spp (Animal Allergens, Dog Dander Canis spp) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .005; .005 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4850] Animal Allergens, UF Dog Hair-Dander Canis spp (Animal Allergens, Dog Dander Canis spp) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .0008; .0008 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4855] Animal Allergens, AP Horse Hair and Dander (AP Horse Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EQUUS CABALLUS DANDER; EQUUS CABALLUS HAIR  **Strength:** .01; .01 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4856] Animal Allergens, AP Horse Hair and Dander (AP Horse Hair and Dander) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EQUUS CABALLUS DANDER; EQUUS CABALLUS HAIR  **Strength:** .01; .01 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-5000] Molds - Mold Mix 4 (Molds - Mold Mix 4) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA; ASPERGILLUS FUMIGATUS; ASPERGILLUS NIDULANS; ASPERGILLUS NIGER VAR. NIGER; ASPERGILLUS TERREUS; CLADOSPORIUM CLADOSPORIOIDES; CLONOSTACHYS ROSEA F. ROSEA; PENICILLIUM CHRYSOGENUM VAR. CHRYSOGENUM; PENICILLIUM DIGITATUM; PENICILLIUM EXPANSUM  **Strength:** .1; .025; .025; .025; .025; .1; .025; .025; .025; .025 g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5002] Molds - Mold Mix 4 (Molds - Mold Mix 4) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA; ASPERGILLUS FUMIGATUS; ASPERGILLUS NIDULANS; ASPERGILLUS NIGER VAR. NIGER; ASPERGILLUS TERREUS; CLADOSPORIUM CLADOSPORIOIDES; CLONOSTACHYS ROSEA F. ROSEA; PENICILLIUM CHRYSOGENUM VAR. CHRYSOGENUM; PENICILLIUM DIGITATUM; PENICILLIUM EXPANSUM  **Strength:** .1; .025; .025; .025; .025; .1; .025; .025; .025; .05 g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5003] Molds - Alternaria/Hormodendrum Mix (Molds - Alternaria/Hormodendrum Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA; CLADOSPORIUM CLADOSPORIOIDES  **Strength:** .1; .1 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Fungal Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5004] Molds - Alternaria/Hormodendrum Mix (Molds - Alternaria/Hormodendrum Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA; CLADOSPORIUM CLADOSPORIOIDES  **Strength:** .1; .1 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Fungal Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5008] Molds, Rusts and Smuts, Alternaria tenuis (Alternaria tenuis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Fungal Proteins [CS], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5009] Molds, Rusts and Smuts, Alternaria tenuis (Alternaria tenuis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALTERNARIA ALTERNATA  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Fungal Proteins [CS], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5020] Molds, Rusts and Smuts, Aspergillus fumigatus (Aspergillus fumigatus) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ASPERGILLUS FUMIGATUS  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5021] Molds, Rusts and Smuts, Aspergillus fumigatus (Aspergillus fumigatus) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ASPERGILLUS FUMIGATUS  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-5032] Molds, Rusts and Smuts, Aspergillus niger (Aspergillus niger) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ASPERGILLUS NIGER VAR. NIGER  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Fungal Proteins [CS], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Fungal Allergenic Extract [EPC]
