[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05B84ZX] Excision of Left Axillary Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B84ZZ] Excision of Left Axillary Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B90ZX] Excision of Right Brachial Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B90ZZ] Excision of Right Brachial Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B93ZX] Excision of Right Brachial Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B93ZZ] Excision of Right Brachial Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B94ZX] Excision of Right Brachial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B94ZZ] Excision of Right Brachial Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BA0ZX] Excision of Left Brachial Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BA0ZZ] Excision of Left Brachial Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BA3ZX] Excision of Left Brachial Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BA3ZZ] Excision of Left Brachial Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BA4ZX] Excision of Left Brachial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BA4ZZ] Excision of Left Brachial Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BB0ZX] Excision of Right Basilic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BB0ZZ] Excision of Right Basilic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BB3ZX] Excision of Right Basilic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BB3ZZ] Excision of Right Basilic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BB4ZX] Excision of Right Basilic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BB4ZZ] Excision of Right Basilic Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BC0ZX] Excision of Left Basilic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BC0ZZ] Excision of Left Basilic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BC3ZX] Excision of Left Basilic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BC3ZZ] Excision of Left Basilic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BC4ZX] Excision of Left Basilic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BC4ZZ] Excision of Left Basilic Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BD0ZX] Excision of Right Cephalic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BD0ZZ] Excision of Right Cephalic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BD3ZX] Excision of Right Cephalic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BD3ZZ] Excision of Right Cephalic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BD4ZX] Excision of Right Cephalic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BD4ZZ] Excision of Right Cephalic Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BF0ZX] Excision of Left Cephalic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BF0ZZ] Excision of Left Cephalic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BF3ZX] Excision of Left Cephalic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BF3ZZ] Excision of Left Cephalic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BF4ZX] Excision of Left Cephalic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BF4ZZ] Excision of Left Cephalic Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BG0ZX] Excision of Right Hand Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BG0ZZ] Excision of Right Hand Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BG3ZX] Excision of Right Hand Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BG3ZZ] Excision of Right Hand Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BG4ZX] Excision of Right Hand Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BG4ZZ] Excision of Right Hand Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BH0ZX] Excision of Left Hand Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BH0ZZ] Excision of Left Hand Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BH3ZX] Excision of Left Hand Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BH3ZZ] Excision of Left Hand Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BH4ZX] Excision of Left Hand Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BH4ZZ] Excision of Left Hand Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BL0ZX] Excision of Intracranial Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BL0ZZ] Excision of Intracranial Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BL3ZX] Excision of Intracranial Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BL3ZZ] Excision of Intracranial Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BL4ZX] Excision of Intracranial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BL4ZZ] Excision of Intracranial Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BM0ZX] Excision of Right Internal Jugular Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BM0ZZ] Excision of Right Internal Jugular Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BM3ZX] Excision of Right Internal Jugular Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BM3ZZ] Excision of Right Internal Jugular Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BM4ZX] Excision of Right Internal Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BM4ZZ] Excision of Right Internal Jugular Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BN0ZX] Excision of Left Internal Jugular Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BN0ZZ] Excision of Left Internal Jugular Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BN3ZX] Excision of Left Internal Jugular Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BN3ZZ] Excision of Left Internal Jugular Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BN4ZX] Excision of Left Internal Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BN4ZZ] Excision of Left Internal Jugular Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BP0ZX] Excision of Right External Jugular Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BP0ZZ] Excision of Right External Jugular Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BP3ZX] Excision of Right External Jugular Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BP3ZZ] Excision of Right External Jugular Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BP4ZX] Excision of Right External Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BP4ZZ] Excision of Right External Jugular Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BQ0ZX] Excision of Left External Jugular Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BQ0ZZ] Excision of Left External Jugular Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BQ3ZX] Excision of Left External Jugular Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BQ3ZZ] Excision of Left External Jugular Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BQ4ZX] Excision of Left External Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BQ4ZZ] Excision of Left External Jugular Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BR0ZX] Excision of Right Vertebral Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BR0ZZ] Excision of Right Vertebral Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05BR3ZX] Excision of Right Vertebral Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BR3ZZ] Excision of Right Vertebral Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05BR4ZX] Excision of Right Vertebral Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BR4ZZ] Excision of Right Vertebral Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05BS0ZX] Excision of Left Vertebral Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05BS0ZZ] Excision of Left Vertebral Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
