[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[069J40Z] Drainage of Left Hypogastric Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069J4ZX] Drainage of Left Hypogastric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069J4ZZ] Drainage of Left Hypogastric Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069M00Z] Drainage of Right Femoral Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069M0ZX] Drainage of Right Femoral Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069M0ZZ] Drainage of Right Femoral Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069M30Z] Drainage of Right Femoral Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069M3ZX] Drainage of Right Femoral Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069M3ZZ] Drainage of Right Femoral Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069M40Z] Drainage of Right Femoral Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069M4ZX] Drainage of Right Femoral Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069M4ZZ] Drainage of Right Femoral Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069N00Z] Drainage of Left Femoral Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069N0ZX] Drainage of Left Femoral Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069N0ZZ] Drainage of Left Femoral Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069N30Z] Drainage of Left Femoral Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069N3ZX] Drainage of Left Femoral Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069N3ZZ] Drainage of Left Femoral Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069N40Z] Drainage of Left Femoral Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069N4ZX] Drainage of Left Femoral Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069N4ZZ] Drainage of Left Femoral Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069P00Z] Drainage of Right Saphenous Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069P0ZX] Drainage of Right Saphenous Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069P0ZZ] Drainage of Right Saphenous Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069P30Z] Drainage of Right Saphenous Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069P3ZX] Drainage of Right Saphenous Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069P3ZZ] Drainage of Right Saphenous Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069P40Z] Drainage of Right Saphenous Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069P4ZX] Drainage of Right Saphenous Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069P4ZZ] Drainage of Right Saphenous Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069Q00Z] Drainage of Left Saphenous Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069Q0ZX] Drainage of Left Saphenous Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Q0ZZ] Drainage of Left Saphenous Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069Q30Z] Drainage of Left Saphenous Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069Q3ZX] Drainage of Left Saphenous Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Q3ZZ] Drainage of Left Saphenous Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069Q40Z] Drainage of Left Saphenous Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069Q4ZX] Drainage of Left Saphenous Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Q4ZZ] Drainage of Left Saphenous Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069T00Z] Drainage of Right Foot Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069T0ZX] Drainage of Right Foot Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069T0ZZ] Drainage of Right Foot Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069T30Z] Drainage of Right Foot Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069T3ZX] Drainage of Right Foot Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069T3ZZ] Drainage of Right Foot Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069T40Z] Drainage of Right Foot Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069T4ZX] Drainage of Right Foot Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069T4ZZ] Drainage of Right Foot Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069V00Z] Drainage of Left Foot Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069V0ZX] Drainage of Left Foot Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069V0ZZ] Drainage of Left Foot Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069V30Z] Drainage of Left Foot Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069V3ZX] Drainage of Left Foot Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069V3ZZ] Drainage of Left Foot Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069V40Z] Drainage of Left Foot Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069V4ZX] Drainage of Left Foot Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069V4ZZ] Drainage of Left Foot Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069Y00Z] Drainage of Lower Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069Y0ZX] Drainage of Lower Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Y0ZZ] Drainage of Lower Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069Y30Z] Drainage of Lower Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069Y3ZX] Drainage of Lower Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Y3ZZ] Drainage of Lower Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069Y40Z] Drainage of Lower Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069Y4ZX] Drainage of Lower Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069Y4ZZ] Drainage of Lower Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06B] Lower Veins, Excision -- Cutting out or off, without replacement, a portion of a body part
[06B00ZX] Excision of Inferior Vena Cava, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B00ZZ] Excision of Inferior Vena Cava, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[06B03ZX] Excision of Inferior Vena Cava, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B03ZZ] Excision of Inferior Vena Cava, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[06B04ZX] Excision of Inferior Vena Cava, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B04ZZ] Excision of Inferior Vena Cava, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[06B10ZX] Excision of Splenic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B10ZZ] Excision of Splenic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[06B13ZX] Excision of Splenic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B13ZZ] Excision of Splenic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[06B14ZX] Excision of Splenic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B14ZZ] Excision of Splenic Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[06B20ZX] Excision of Gastric Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B20ZZ] Excision of Gastric Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[06B23ZX] Excision of Gastric Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B23ZZ] Excision of Gastric Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[06B24ZX] Excision of Gastric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B24ZZ] Excision of Gastric Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[06B30ZX] Excision of Esophageal Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B30ZZ] Excision of Esophageal Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[06B33ZX] Excision of Esophageal Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B33ZZ] Excision of Esophageal Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[06B34ZX] Excision of Esophageal Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B34ZZ] Excision of Esophageal Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[06B40ZX] Excision of Hepatic Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B40ZZ] Excision of Hepatic Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[06B43ZX] Excision of Hepatic Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[06B43ZZ] Excision of Hepatic Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
