[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0PHK45Z] Insertion of External Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK46Z] Insertion of Intramedullary Internal Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK48Z] Insertion of Limb Lengthening External Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK4BZ] Insertion of Monoplanar External Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK4CZ] Insertion of Ring External Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK4DZ] Insertion of Hybrid External Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL04Z] Insertion of Internal Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL05Z] Insertion of External Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL06Z] Insertion of Intramedullary Internal Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL08Z] Insertion of Limb Lengthening External Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL0BZ] Insertion of Monoplanar External Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL0CZ] Insertion of Ring External Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL0DZ] Insertion of Hybrid External Fixation Device into Left Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL34Z] Insertion of Internal Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL35Z] Insertion of External Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL36Z] Insertion of Intramedullary Internal Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL38Z] Insertion of Limb Lengthening External Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL3BZ] Insertion of Monoplanar External Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL3CZ] Insertion of Ring External Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL3DZ] Insertion of Hybrid External Fixation Device into Left Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL44Z] Insertion of Internal Fixation Device into Left Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL45Z] Insertion of External Fixation Device into Left Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL46Z] Insertion of Intramedullary Internal Fixation Device into Left Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL48Z] Insertion of Limb Lengthening External Fixation Device into Left Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHL4BZ] Insertion of Monoplanar External Fixation Device into Left Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
